2026-07-31 10:47:34 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:10:56 IST | INFO     | backend.utils.keep_alive | No ticks for 771s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:11:26 IST | INFO     | backend.utils.keep_alive | No ticks for 801s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:11:51 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:11:56 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 15(∞) in 60s...
2026-07-31 11:11:56 IST | INFO     | backend.utils.keep_alive | No ticks for 831s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:12:26 IST | INFO     | backend.utils.keep_alive | No ticks for 861s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:12:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:12:56 IST | INFO     | backend.utils.keep_alive | No ticks for 891s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:13:06 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 16(∞) in 60s...
2026-07-31 11:13:26 IST | INFO     | backend.utils.keep_alive | No ticks for 921s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:13:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:13:56 IST | INFO     | backend.utils.keep_alive | No ticks for 951s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:14:16 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 17(∞) in 60s...
2026-07-31 11:14:26 IST | INFO     | backend.utils.keep_alive | No ticks for 981s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:14:53 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:14:56 IST | INFO     | backend.utils.keep_alive | No ticks for 1011s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:15:26 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 18(∞) in 60s...
2026-07-31 11:15:26 IST | INFO     | backend.utils.keep_alive | No ticks for 1041s, but realtime's own reconnect thread is already active — not forcing a competing one
