2026-07-31 14:16:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, JUNIORBEES, SILVERBEES, EMBASSY-RR, BANKBEES, GOLDBEES, BSE
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 14:43:48 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, JUNIORBEES, SILVERBEES, EMBASSY-RR, BANKBEES, GOLDBEES, BSE)
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, JUNIORBEES, SILVERBEES, EMBASSY-RR, BANKBEES, GOLDBEES, BSE
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 14:44:49 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 14:44:58 IST | INFO     | backend.strategy.signal_generator | ✅ SELL SIGNAL: BSE | LTP=₹3646.70 Avg=₹3539.35 Profit=3.03% (Target=3.0%)
2026-07-31 14:44:58 IST | INFO     | __main__             | ============================================================
2026-07-31 14:44:58 IST | INFO     | __main__             | 📊 Executing signals — Buy: 0, Sell: 1
2026-07-31 14:44:58 IST | INFO     | __main__             | ⚙️  Profit Target=3.0%, Max Qty=Unlimited
2026-07-31 14:44:58 IST | INFO     | __main__             |   🔴 SELL: BSE | ₹3646.70
2026-07-31 14:44:58 IST | INFO     | __main__             | ============================================================
2026-07-31 14:44:58 IST | INFO     | __main__             | ⚡ Executing signals...
2026-07-31 14:44:58 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-31 14:44:58 IST | INFO     | backend.strategy.executor |                          EXECUTING AUTOMATED SELL: BSE                          
2026-07-31 14:44:58 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-31 14:44:58 IST | INFO     | backend.strategy.executor | LIQUIDCASE buy limit price: ₹115.29 (top ask (offer) from depth)
2026-07-31 14:44:58 IST | INFO     | backend.strategy.executor | SWAP: Sell 35 BSE @ ₹3646.70 = ₹127634.50 → Buy 1107 LIQUIDCASE LIMIT @ ₹115.29
2026-07-31 14:44:58 IST | INFO     | backend.strategy.executor | LIMIT SELL: using top_bid ₹3645.20 for BSE (LTP was ₹3646.70, top_bid from depth)
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | Executing SWAP: Sell 35 BSE -> Buy 1107 LIQUIDCASE
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | [SWAP PRE-FLIGHT] ETF→LIQUIDCASE swap detected
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | ✓ Swap feasible: Sell proceeds ₹127634.50 covers buy ₹127626.03
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | [SWAP STEP 1/4] Placing LIMIT SELL order: 35 BSE
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | Placing LIMIT SELL order: 35 x BSE
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | ✓ Order placed. ID: 260731151113231
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | [SWAP STEP 2/4] SELL order placed, ID: 260731151113231. Monitoring...
2026-07-31 14:44:58 IST | INFO     | backend.orders.manager | Monitoring order 260731151113231...
2026-07-31 14:44:59 IST | INFO     | backend.orders.manager | ✓ Order COMPLETE: BSE @ ₹3645.2
2026-07-31 14:44:59 IST | INFO     | backend.orders.manager | ✓ [SWAP STEP 2/4] Sell leg completed: 260731151113231
2026-07-31 14:44:59 IST | INFO     | backend.orders.manager | [SWAP STEP 3/4] Placing LIMIT BUY order: 1107 LIQUIDCASE
2026-07-31 14:44:59 IST | INFO     | backend.orders.manager | Placing LIMIT BUY order: 1107 x LIQUIDCASE
2026-07-31 14:44:59 IST | INFO     | backend.orders.manager | ✓ Order placed. ID: 260731151113301
2026-07-31 14:44:59 IST | INFO     | backend.orders.manager | [SWAP STEP 4/4] BUY order placed, ID: 260731151113301. Monitoring...
2026-07-31 14:45:00 IST | INFO     | backend.orders.manager | Monitoring order 260731151113301...
2026-07-31 14:45:00 IST | ERROR    | backend.orders.manager | ✗ Order REJECTED: Insufficient funds. Margin required: 51061.83. Margin available: 15025.70. Check orderbook for open orders.
2026-07-31 14:45:00 IST | ERROR    | backend.orders.manager | 🚨 ORPHAN SWAP: 35 BSE SOLD (id=260731151113231) but 1107 LIQUIDCASE BUY INCOMPLETE (id=260731151113301). Manual intervention required.
2026-07-31 14:45:00 IST | ERROR    | backend.strategy.executor | Error executing sell for BSE: Buy order not completed: Insufficient funds. Margin required: 51061.83. Margin available: 15025.70. Check orderbook for open orders.
Traceback (most recent call last):
  File "/home/runner/work/Wealthplus/Wealthplus/PS5673/backend/strategy/executor.py", line 544, in execute_sell_signal
    success = self.orders.execute_swap(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/Wealthplus/Wealthplus/PS5673/backend/orders/manager.py", line 941, in execute_swap
    raise RuntimeError(err)
RuntimeError: Buy order not completed: Insufficient funds. Margin required: 51061.83. Margin available: 15025.70. Check orderbook for open orders.
2026-07-31 14:45:00 IST | INFO     | __main__             | ❌ SELL_BSE
2026-07-31 14:45:13 IST | INFO     | backend.strategy.signal_generator | ✅ SELL SIGNAL: BSE | LTP=₹3646.50 Avg=₹3539.35 Profit=3.03% (Target=3.0%)
2026-07-31 14:45:13 IST | INFO     | __main__             | ============================================================
2026-07-31 14:45:13 IST | INFO     | __main__             | 📊 Executing signals — Buy: 0, Sell: 1
2026-07-31 14:45:13 IST | INFO     | __main__             | ⚙️  Profit Target=3.0%, Max Qty=Unlimited
2026-07-31 14:45:13 IST | INFO     | __main__             |   🔴 SELL: BSE | ₹3646.50
2026-07-31 14:45:13 IST | INFO     | __main__             | ============================================================
2026-07-31 14:45:13 IST | INFO     | __main__             | ⚡ Executing signals...
2026-07-31 14:45:13 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-31 14:45:13 IST | INFO     | backend.strategy.executor |                          EXECUTING AUTOMATED SELL: BSE                          
2026-07-31 14:45:13 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-31 14:45:13 IST | INFO     | backend.strategy.executor | LIQUIDCASE buy limit price: ₹115.29 (top ask (offer) from depth)
2026-07-31 14:45:13 IST | INFO     | backend.strategy.executor | SWAP: Sell 35 BSE @ ₹3646.50 = ₹127627.50 → Buy 1107 LIQUIDCASE LIMIT @ ₹115.29
2026-07-31 14:45:13 IST | INFO     | backend.strategy.executor | LIMIT SELL: using top_bid ₹3645.10 for BSE (LTP was ₹3646.50, top_bid from depth)
2026-07-31 14:45:13 IST | INFO     | backend.orders.manager | Executing SWAP: Sell 35 BSE -> Buy 1107 LIQUIDCASE
2026-07-31 14:45:13 IST | INFO     | backend.orders.manager | [SWAP PRE-FLIGHT] ETF→LIQUIDCASE swap detected
2026-07-31 14:45:13 IST | INFO     | backend.orders.manager | ✓ Swap feasible: Sell proceeds ₹127627.50 covers buy ₹127626.03
2026-07-31 14:45:13 IST | INFO     | backend.orders.manager | [SWAP STEP 1/4] Placing LIMIT SELL order: 35 BSE
2026-07-31 14:45:13 IST | INFO     | backend.orders.manager | Placing LIMIT SELL order: 35 x BSE
2026-07-31 14:45:13 IST | ERROR    | backend.orders.manager | ✗ Order placement HTTP error: Insufficient stock holding or there are pending sell orders for this stock. Check the orderbook. Order quantity: 35, Holding quantity: 0
2026-07-31 14:45:13 IST | ERROR    | backend.orders.manager | ✗ SWAP FAILED at Step 1: Sell order rejected by Zerodha: Insufficient stock holding or there are pending sell orders for this stock. Check the orderbook. Order quantity: 35, Holding quantity: 0
2026-07-31 14:45:13 IST | ERROR    | backend.strategy.executor | Error executing sell for BSE: Sell order rejected by Zerodha: Insufficient stock holding or there are pending sell orders for this stock. Check the orderbook. Order quantity: 35, Holding quantity: 0
Traceback (most recent call last):
  File "/home/runner/work/Wealthplus/Wealthplus/PS5673/backend/strategy/executor.py", line 544, in execute_sell_signal
    success = self.orders.execute_swap(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/Wealthplus/Wealthplus/PS5673/backend/orders/manager.py", line 894, in execute_swap
    raise RuntimeError(err)
RuntimeError: Sell order rejected by Zerodha: Insufficient stock holding or there are pending sell orders for this stock. Check the orderbook. Order quantity: 35, Holding quantity: 0
2026-07-31 14:45:13 IST | INFO     | __main__             | ❌ SELL_BSE
