2026-07-30 11:52:08 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:24:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:25:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:26:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:26:44 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹205.68 is 8.74% below avg ₹225.39 (threshold 1.0%)
2026-07-30 12:26:44 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:27:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:28:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:29:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
