2026-07-28 12:51:54 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:18:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:18:03 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹207.00 is 8.16% below avg ₹225.39 (threshold 1.0%)
2026-07-28 13:18:03 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:19:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:19:15 IST | INFO     | backend.strategy.signal_generator | 📉 EMBASSY-RR: slot-1 averaging down — ₹435.72 is 1.01% below avg ₹440.17 (threshold 1.0%)
2026-07-28 13:19:15 IST | INFO     | backend.strategy.signal_generator | ⏸ EMBASSY-RR: buy signal detected but blocked — already attempted today (a prior attempt this session failed or completed; won't retry until tomorrow)
2026-07-28 13:19:23 IST | INFO     | backend.strategy.signal_generator | 📉 GOLDBEES: slot-1 averaging down — ₹117.04 is 2.61% below avg ₹120.17 (threshold 1.0%)
2026-07-28 13:19:23 IST | INFO     | backend.strategy.signal_generator | ⏸ GOLDBEES: buy signal detected but blocked — deployed ₹544746 >= per-stock limit ₹150000
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:20:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:21:03 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
